position,cumulative_gc_skew
13167,778
13168,779
13169,779
13170,779
13171,780
13172,780
13173,780
13174,781
13175,780
13176,780
13177,781
13178,780
13179,781
13180,782
13181,781
13182,780
13183,781
13184,782
13185,782
13186,782
13187,781
13188,781
13189,780
13190,779
13191,779
13192,779
13193,779
13194,779
13195,778
13196,777
13197,777
13198,777
13199,777
13200,777
13201,778
13202,778
13203,778
13204,779
13205,780
13206,780
13207,781
13208,781
13209,781
13210,780
13211,781
13212,780
13213,780
13214,780
13215,780
13216,779
13217,779
13218,778
13219,778
13220,777
13221,778
13222,778
13223,778
13224,779
13225,778
13226,779
13227,779
13228,779
13229,779
13230,780
13231,780
13232,781
13233,781
13234,782
13235,782
13236,782
13237,782
13238,783
13239,783
13240,783
13241,782
13242,782
13243,782
13244,781
13245,782
13246,782
13247,782
13248,782
13249,782
13250,782
13251,782
13252,781
13253,781
13254,781
13255,782
13256,781
13257,781
13258,781
13259,782
13260,783
13261,783
13262,783
13263,784
13264,784
13265,784
13266,783
13267,784
13268,784
13269,784
13270,785
13271,786
13272,786
13273,787
13274,787
13275,787
13276,787
13277,787
13278,786
13279,787
13280,787
13281,787
13282,787
13283,787
13284,787
13285,788
13286,788
13287,788
13288,788
13289,788
13290,788
13291,787
13292,788
13293,788
13294,788
13295,788
13296,787
13297,788
13298,788
13299,788
13300,787
13301,788
13302,788
13303,788
13304,788
13305,788
13306,788
13307,788
13308,787
13309,788
13310,787
13311,787
13312,788
13313,787
13314,787
13315,787
13316,786
13317,787
13318,788
13319,788
13320,789
13321,789
13322,788
13323,788
13324,787
13325,787
13326,788
13327,788
13328,788
13329,788
13330,788
13331,787
13332,786
13333,786
13334,786
13335,787
13336,788
13337,789
13338,789
13339,790
13340,790
13341,790
13342,790
13343,790
13344,789
13345,789
13346,790
13347,791
13348,790
13349,791
13350,790
13351,791
13352,791
13353,792
13354,791
13355,790
13356,790
13357,790
13358,790
13359,789
13360,790
13361,790
13362,789
13363,790
13364,790
13365,790
13366,791
13367,791
13368,792
13369,792
13370,792
13371,793
13372,793
13373,792
13374,792
13375,791
13376,791
13377,790
13378,791
13379,791
13380,792
13381,792
13382,791
13383,790
13384,790
13385,790
13386,790
13387,791
13388,791
13389,792
13390,793
13391,793
13392,792
13393,792
13394,791
13395,791
13396,791
13397,791
13398,792
13399,793
13400,794
13401,794
13402,794
13403,794
13404,794
13405,795
13406,795
13407,796
13408,797
13409,797
13410,797
13411,797
13412,797
13413,796
13414,796
13415,796
13416,795
13417,794
13418,794
13419,794
13420,794
13421,794
13422,794
13423,795
13424,796
13425,796
13426,795
13427,794
13428,794
13429,794
13430,793
13431,792
13432,793
13433,794
13434,794
13435,795
13436,795
13437,795
13438,795
13439,795
13440,795
13441,796
13442,796
13443,796
13444,796
13445,796
13446,795
13447,796
13448,796
13449,797
13450,796
13451,796
13452,796
13453,797
13454,798
13455,798
13456,798
13457,797
13458,797
13459,797
13460,796
13461,796
13462,795
13463,795
13464,795
13465,795
13466,795
13467,795
13468,796
13469,796
13470,796
13471,796
13472,796
13473,796
13474,797
13475,797
13476,797
13477,798
13478,799
13479,799
13480,799
13481,799
13482,800
13483,799
13484,798
13485,798
13486,797
13487,798
13488,798
13489,797
13490,796
13491,795
13492,795
13493,794
13494,794
13495,794
13496,795
13497,795
13498,795
13499,795
13500,796
13501,796
13502,796
13503,797
13504,797
13505,797
13506,798
13507,798
13508,799
13509,800
13510,799
13511,799
13512,799
13513,799
13514,800
13515,799
13516,800
13517,799
13518,799
13519,799
13520,799
13521,798
13522,798
13523,798
13524,799
13525,800
13526,800
13527,800
13528,800
13529,800
13530,799
13531,799
13532,798
13533,797
13534,798
13535,797
13536,796
13537,797
13538,796
13539,796
13540,796
13541,796
13542,796
13543,797
13544,797
13545,797
13546,797
13547,797
13548,797
13549,798
13550,797
13551,797
13552,797
13553,797
13554,798
13555,798
13556,797
13557,797
13558,797
13559,797
13560,798
13561,798
13562,797
13563,797
13564,796
13565,797
13566,796
13567,797
13568,797
13569,797
13570,797
13571,797
13572,797
13573,796
13574,797
13575,797
13576,798
13577,798
13578,798
13579,798
13580,799
13581,799
13582,799
13583,799
13584,799
13585,798
13586,798
13587,798
13588,798
13589,798
13590,799
13591,798
13592,799
13593,799
13594,799
13595,798
13596,798
13597,798
13598,798
13599,798
13600,798
13601,798
13602,798
13603,799
13604,799
13605,799
13606,799
13607,798
13608,798
13609,798
13610,798
13611,798
13612,797
13613,797
13614,797
13615,798
13616,797
13617,798
13618,799
13619,799
13620,798
13621,798
13622,798
13623,799
13624,798
13625,799
13626,799
13627,799
13628,799
13629,800
13630,800
13631,799
13632,798
13633,799
13634,798
13635,798
13636,798
13637,799
13638,799
13639,799
13640,799
13641,799
13642,799
13643,800
13644,799
13645,800
13646,800
13647,800
13648,800
13649,800
13650,800
13651,799
13652,799
13653,799
13654,799
13655,800
13656,800
13657,800
13658,800
13659,800
13660,800
13661,800
13662,799
13663,798
13664,799
13665,798
13666,798
13667,798
13668,798
13669,798
13670,797
13671,797
13672,796
13673,797
13674,797
13675,797
13676,797
13677,796
13678,797
13679,797
13680,796
13681,796
13682,796
13683,796
13684,797
13685,797
13686,797
13687,798
13688,798
13689,797
13690,798
13691,798
13692,797
13693,797
13694,796
13695,796
13696,796
13697,795
13698,795
13699,794
13700,795
13701,795
13702,795
13703,795
13704,796
13705,797
13706,798
13707,799
13708,799
13709,799
13710,798
13711,799
13712,799
13713,799
13714,800
13715,800
13716,800
13717,800
13718,799
13719,800
13720,800
13721,800
13722,800
13723,801
13724,801
13725,801
13726,801
13727,801
13728,801
13729,800
13730,801
13731,802
13732,803
13733,802
13734,802
13735,802
13736,803
13737,802
13738,803
13739,803
13740,803
13741,803
13742,803
13743,804
13744,805
13745,805
13746,805
13747,805
13748,806
13749,806
13750,807
13751,807
13752,807
13753,806
13754,805
13755,805
13756,804
13757,804
13758,803
13759,803
13760,804
13761,804
13762,804
13763,804
13764,803
13765,803
13766,803
13767,802
13768,802
13769,801
13770,802
13771,802
13772,802
13773,802
13774,802
13775,802
13776,802
13777,801
13778,802
13779,802
13780,801
13781,802
13782,802
13783,803
13784,803
13785,804
13786,804
13787,804
13788,804
13789,804
13790,805
13791,805
13792,805
13793,805
13794,804
13795,805
13796,805
13797,805
13798,805
13799,805
13800,805
13801,804
13802,803
13803,803
13804,802
13805,802
13806,801
13807,801
13808,800
13809,800
13810,800
13811,800
13812,801
13813,801
13814,801
13815,800
13816,801
13817,802
13818,803
13819,804
13820,805
13821,805
13822,806
13823,807
13824,807
13825,806
13826,807
13827,807
13828,806
13829,805
13830,806
13831,806
13832,806
13833,807
13834,808
13835,807
13836,807
13837,808
13838,808
13839,809
13840,809
13841,808
13842,808
13843,808
13844,808
13845,808
13846,809
13847,809
13848,809
13849,808
13850,809
13851,808
13852,809
13853,808
13854,807
13855,807
13856,806
13857,806
13858,806
13859,807
13860,808
13861,808
13862,808
13863,807
13864,807
13865,807
13866,807
13867,806
13868,807
13869,807
13870,808
13871,808
13872,808
13873,808
13874,809
13875,809
13876,810
13877,810
13878,810
13879,810
13880,811
13881,810
13882,811
13883,810
13884,810
13885,810
13886,810
13887,810
13888,810
13889,810
13890,810
13891,809
13892,809
13893,809
13894,809
13895,809
13896,808
13897,809
13898,810
13899,810
13900,811
13901,812
13902,812
13903,812
13904,812
13905,812
13906,812
13907,812
13908,812
13909,811
13910,812
13911,812
13912,812
13913,812
13914,812
13915,812
13916,813
13917,813
13918,813
13919,814
13920,814
13921,814
13922,814
13923,814
13924,815
13925,815
13926,814
13927,814
13928,815
13929,816
13930,816
13931,816
13932,816
13933,817
13934,816
13935,815
13936,816
13937,816
13938,816
13939,817
13940,817
13941,817
13942,818
13943,818
13944,817
13945,817
13946,817
13947,817
13948,818
13949,818
13950,818
13951,819
13952,819
13953,818
13954,818
13955,819
13956,820
13957,820
13958,821
13959,821
13960,821
13961,822
13962,822
13963,823
13964,824
13965,824
13966,823
13967,822
13968,823
13969,823
13970,823
13971,823
13972,824
13973,825
13974,825
13975,825
13976,824
13977,823
13978,823
13979,824
13980,824
13981,823
13982,824
13983,824
13984,825
13985,825
13986,825
13987,825
13988,825
13989,825
13990,825
13991,825
13992,824
13993,823
13994,824
13995,824
13996,824
13997,825
13998,825
13999,824
14000,823
14001,822
14002,823
14003,822
14004,822
14005,822
14006,823
14007,823
14008,823
14009,824
14010,824
14011,824
14012,825
14013,826
14014,827
14015,827
14016,828
14017,828
14018,828
14019,829
14020,829
14021,829
14022,829
14023,828
14024,828
14025,827
14026,828
14027,828
14028,828
14029,829
14030,829
14031,829
14032,829
14033,830
14034,830
14035,830
14036,831
14037,831
14038,831
14039,832
14040,832
14041,832
14042,832
14043,831
14044,831
14045,831
14046,831
14047,831
14048,831
14049,831
14050,831
14051,831
14052,831
14053,831
14054,831
14055,832
14056,831
14057,831
14058,832
14059,833
14060,834
14061,835
14062,834
14063,835
14064,835
14065,836
14066,837
14067,837
14068,837
14069,837
14070,836
14071,835
14072,835
14073,834
14074,834
14075,835
14076,835
14077,835
14078,836
14079,837
14080,837
14081,837
14082,836
14083,836
14084,837
14085,836
14086,837
14087,838
14088,838
14089,838
14090,839
14091,839
14092,840
14093,839
14094,839
14095,838
14096,838
14097,837
14098,838
14099,838
14100,839
14101,840
14102,840
14103,841
14104,841
14105,841
14106,841
14107,842
14108,842
14109,843
14110,842
14111,842
14112,842
14113,842
14114,842
14115,841
14116,841
14117,841
14118,842
14119,842
14120,843
14121,844
14122,844
14123,844
14124,844
14125,844
14126,844
14127,844
14128,845
14129,845
14130,845
14131,845
14132,845
14133,846
14134,846
14135,846
14136,845
14137,846
14138,846
14139,845
14140,844
14141,845
14142,845
14143,845
14144,845
14145,845
14146,845
14147,846
14148,846
14149,846
14150,847
14151,846
14152,846
14153,846
14154,846
14155,845
14156,845
14157,845
14158,845
14159,845
14160,844
14161,843
14162,843
14163,843
14164,844
14165,845
14166,845
14167,846
14168,846
14169,846
14170,846
14171,846
14172,845
14173,845
14174,845
14175,845
14176,846
14177,846
14178,845
14179,845
14180,845
14181,845
14182,845
14183,846
14184,846
14185,846
14186,846
14187,847
14188,847
14189,848
14190,849
14191,849
14192,850
14193,850
14194,850
14195,850
14196,850
14197,849
14198,850
14199,851
14200,852
14201,853
14202,853
14203,854
14204,854
14205,853
14206,852
14207,852
14208,851
14209,851
14210,851
14211,851
14212,851
14213,851
14214,851
14215,851
14216,852
14217,852
14218,853
14219,853
14220,852
14221,853
14222,853
14223,853
14224,853
14225,852
14226,852
14227,852
14228,852
14229,851
14230,852
14231,852
14232,852
14233,852
14234,852
14235,853
14236,854
14237,854
14238,854
14239,854
14240,854
14241,853
14242,854
14243,854
14244,854
14245,855
14246,855
14247,855
14248,854
14249,854
14250,854
14251,855
14252,855
14253,855
14254,855
14255,854
14256,854
14257,854
14258,854
14259,855
14260,855
14261,855
14262,855
14263,856
14264,856
14265,856
14266,856
14267,857
14268,857
14269,856
14270,857
14271,857
14272,857
14273,858
14274,858
14275,857
14276,857
14277,857
14278,856
14279,856
14280,856
14281,856
14282,856
14283,856
14284,855
14285,854
14286,854
14287,854
14288,854
14289,854
14290,854
14291,854
14292,854
14293,854
14294,853
14295,852
14296,852
14297,852
14298,852
14299,853
14300,853
14301,853
14302,853
14303,853
14304,853
14305,853
14306,853
14307,854
14308,854
14309,854
14310,854
14311,855
14312,855
14313,855
14314,856
14315,856
14316,856
14317,856
14318,857
14319,857
14320,858
14321,857
14322,857
14323,858
14324,859
14325,858
14326,859
14327,859
14328,858
14329,859
14330,858
14331,858
14332,858
14333,859
14334,860
14335,860
14336,860
14337,860
14338,861
14339,861
14340,861
14341,861
14342,861
14343,861
14344,860
14345,861
14346,861
14347,861
14348,861
14349,861
14350,861
14351,860
14352,860
14353,860
14354,860
14355,859
14356,859
14357,860
14358,860
14359,859
14360,859
14361,859
14362,859
14363,858
14364,857
14365,858
14366,857
14367,857
14368,858
14369,857
14370,857
14371,858
14372,858
14373,857
14374,856
14375,857
14376,858
14377,857
14378,857
14379,857
14380,858
14381,857
14382,857
14383,856
14384,856
14385,856
14386,856
14387,857
14388,857
14389,856
14390,856
14391,856
14392,856
14393,856
14394,857
14395,856
14396,855
14397,855
14398,855
14399,856
14400,856
14401,857
14402,857
14403,857
14404,857
14405,857
14406,857
14407,858
14408,859
14409,859
14410,860
14411,860
14412,860
14413,860
14414,860
14415,860
14416,859
14417,858
14418,857
14419,857
14420,857
14421,856
14422,855
14423,855
14424,855
14425,855
14426,855
14427,855
14428,855
14429,856
14430,856
14431,856
14432,856
14433,856
14434,856
14435,856
14436,856
14437,857
14438,858
14439,858
14440,857
14441,857
14442,857
14443,856
14444,857
14445,857
14446,857
14447,857
14448,858
14449,859
14450,858
14451,858
14452,859
14453,859
14454,859
14455,859
14456,859
14457,859
14458,860
14459,860
14460,859
14461,859
14462,859
14463,859
14464,859
14465,860
14466,860
14467,861
14468,861
14469,861
14470,862
14471,861
14472,860
14473,860
14474,861
14475,861
14476,862
14477,863
14478,863
14479,864
14480,864
14481,864
14482,864
14483,864
14484,863
14485,863
14486,864
14487,864
14488,863
14489,863
14490,864
14491,865
14492,866
14493,866
14494,866
14495,866
14496,866
14497,866
14498,866
14499,865
14500,865
14501,866
14502,866
14503,867
14504,866
14505,865
14506,865
14507,866
14508,866
14509,866
14510,867
14511,867
14512,866
14513,865
14514,864
14515,865
14516,866
14517,866
14518,867
14519,868
14520,868
14521,868
14522,869
14523,869
14524,870
14525,870
14526,871
14527,871
14528,871
14529,870
14530,871
14531,871
14532,871
14533,871
14534,871
14535,871
14536,870
14537,869
14538,868
14539,868
14540,868
14541,868
14542,867
14543,868
14544,868
14545,867
14546,866
14547,865
14548,865
14549,865
14550,864
14551,865
14552,866
14553,866
14554,866
14555,866
14556,866
14557,865
14558,866
14559,866
14560,867
14561,866
14562,866
14563,866
14564,867
14565,867
14566,867
14567,867
14568,867
14569,867
14570,866
14571,865
14572,864
14573,864
14574,864
14575,864
14576,863
14577,863
14578,864
14579,864
14580,864
14581,864
14582,864
14583,864
14584,863
14585,862
14586,862
14587,861
14588,862
14589,862
14590,861
14591,861
14592,860
14593,860
14594,860
14595,860
14596,861
14597,862
14598,862
14599,863
14600,864
14601,864
14602,865
14603,866
14604,866
14605,867
14606,868
14607,869
14608,869
14609,869
14610,869
14611,869
14612,868
14613,868
14614,868
14615,868
14616,868
14617,867
14618,867
14619,868
14620,868
14621,867
14622,867
14623,866
14624,866
14625,866
14626,866
14627,867
14628,867
14629,868
14630,867
14631,867
14632,866
14633,867
14634,867
14635,868
14636,869
14637,869
14638,869
14639,870
14640,870
14641,871
14642,871
14643,872
14644,871
14645,872
14646,872
14647,872
14648,873
14649,872
14650,872
14651,872
14652,872
14653,872
14654,873
14655,873
14656,872
14657,873
14658,873
14659,872
14660,872
14661,872
14662,873
14663,873
14664,872
14665,872
14666,871
14667,871
14668,871
14669,870
14670,870
14671,870
14672,871
14673,871
14674,871
14675,872
14676,872
14677,871
14678,871
14679,871
14680,872
14681,872
14682,872
14683,872
14684,872
14685,872
14686,872
14687,873
14688,872
14689,872
14690,873
14691,872
14692,873
14693,874
14694,874
14695,873
14696,873
14697,873
14698,873
14699,872
14700,871
14701,870
14702,871
14703,871
14704,871
14705,870
14706,870
14707,870
14708,869
14709,870
14710,870
14711,871
14712,871
14713,871
14714,872
14715,872
14716,872
14717,872
14718,872
14719,873
14720,872
14721,873
14722,873
14723,873
14724,874
14725,875
14726,876
14727,875
14728,875
14729,876
14730,877
14731,878
14732,878
14733,878
14734,879
14735,879
14736,879
14737,879
14738,880
14739,880
14740,881
14741,881
14742,881
14743,881
14744,881
14745,881
14746,880
14747,881
14748,882
14749,881
14750,881
14751,881
14752,881
14753,881
14754,881
14755,881
14756,880
14757,881
14758,882
14759,882
14760,883
14761,883
14762,884
14763,883
14764,883
14765,884
14766,883
14767,883
14768,884
14769,884
14770,884
14771,884
14772,885
14773,885
14774,886
14775,886
14776,887
14777,888
14778,888
14779,889
14780,890
14781,890
14782,890
14783,889
14784,890
14785,890
14786,889
14787,888
14788,889
14789,890
14790,889
14791,889
14792,889
14793,889
14794,889
14795,889
14796,889
14797,889
14798,889
14799,889
14800,889
14801,888
14802,888
14803,888
14804,887
14805,886
14806,887
14807,886
14808,886
14809,887
14810,887
14811,887
14812,888
14813,888
14814,888
14815,889
14816,889
14817,889
14818,890
14819,890
14820,891
14821,891
14822,890
14823,890
14824,890
14825,891
14826,891
14827,890
14828,891
14829,891
14830,890
14831,891
14832,892
14833,892
14834,893
14835,893
14836,893
14837,893
14838,892
14839,892
14840,892
14841,893
14842,892
14843,892
14844,892
14845,893
14846,893
14847,893
14848,894
14849,893
14850,894
14851,894
14852,894
14853,894
14854,895
14855,895
14856,896
14857,896
14858,896
14859,895
14860,894
14861,895
14862,895
14863,895
14864,896
14865,896
14866,896
14867,896
14868,895
14869,894
